clouds.all,coord.lat,coord.lon,dt,id,main.grnd_level,main.humidity,main.pressure,main.sea_level,main.temp,main.temp_max,main.temp_min,name,rain,rain.1h,rain.3h,snow,snow.3h,sys.country,weather,wind.deg,wind.gust,wind.speed
92,66.3167,-179.1667,1553551321,4031742,941.57,76,995.22,995.22,5.85,5.85,5.85,Egvekinot,,,,,,RU,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",23.0003,,5.06
0,-24.8667,113.6333,1553547600,2074865,,64,1009.0,,75.2,75.2,75.2,Carnarvon,,,,,,AU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",130.0,,5.82
0,-35.0248,117.8836,1553547600,2077963,,93,1023.0,,53.6,53.6,53.6,Albany,,,,,,AU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",60.0,,9.17
90,62.4541,-114.3774,1553551074,6185377,,74,1010.0,,34.29,36.0,33.01,Yellowknife,,,,,,CA,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",300.0,,11.41
0,18.6201,-100.3453,1553551324,3981460,888.77,22,1007.42,1007.42,89.91,89.91,89.91,Coahuayana,,,,,,MX,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01d'}]",252.0,,2.93
76,3.0707,172.7902,1553551324,2110227,1012.05,100,1012.1,1012.1,82.44,82.44,82.44,Butaritari,,,,,,KI,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",72.0003,,13.22
0,-17.8776,36.8902,1553547600,1028434,,88,1011.0,,77.0,77.0,77.0,Quelimane,,,,,,MZ,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",138.5,,3.49
92,20.2009,1.014,1553551325,2449893,955.89,34,1013.98,1013.98,78.84,78.84,78.84,Tessalit,,,,,,ML,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",339.0,,5.95
88,-33.5906,26.891,1553551168,964432,,88,1020.0,,66.0,66.0,66.0,Port Alfred,,,0.28,,,ZA,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",197.0,1.79,1.01
90,60.7922,-161.7559,1553547360,5880568,,81,1008.0,,43.25,44.6,42.8,Bethel,,,,,,US,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",150.0,17.5,28.86
40,-54.807,-68.3074,1553547600,3833367,,81,1013.0,,44.6,44.6,44.6,Ushuaia,,,,,,AR,"[{'id': 521, 'main': 'Rain', 'description': 'proximity shower rain', 'icon': '09d'}]",230.0,19.0,31.09
76,-5.5667,32.8833,1553551328,149929,881.17,97,1010.74,1010.74,63.63,63.63,63.63,Kisanga,,,6.855,,,TZ,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",196.0,,2.15
88,-13.1945,49.05,1553551328,1082243,986.29,99,1009.78,1009.78,73.53,73.53,73.53,Ambilobe,,,2.66,,,MG,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",127.5,,3.15
68,52.1114,26.1026,1553551328,623549,992.45,69,1009.78,1009.78,38.97,38.97,38.97,Pinsk,,,0.16,,,BY,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",315.0,,7.74
20,-33.6445,115.3489,1553551219,2075265,,44,1012.0,,54.61,57.0,51.01,Busselton,,,,,,AU,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",75.5003,,19.71
80,-23.1203,-134.9692,1553551329,4030556,1015.81,100,1015.82,1015.82,78.57,78.57,78.57,Rikitea,,,0.33,,,PF,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",21.5003,,9.42
12,67.4667,78.7,1553551329,1489853,1012.93,84,1016.62,1016.62,24.21,24.21,24.21,Tazovskiy,,,,,,RU,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",213.0,,14.45
75,-33.918,25.5701,1553547600,964420,,93,1021.0,,62.6,62.6,62.6,Port Elizabeth,,,,,,ZA,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",240.0,,4.7
0,27.315,-102.3968,1553551330,3994534,858.77,39,1012.94,1012.94,77.49,77.49,77.49,Ocampo,,,0.105,,,MX,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",100.5,,9.19
92,-46.6,168.3333,1553551209,2206939,,96,1003.0,,59.0,59.0,59.0,Bluff,,,5.76,,,NZ,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",228.0,5.36,5.99
0,-1.0367,37.0775,1553551298,179330,,52,1021.0,,64.8,69.8,61.0,Thika,,,,,,KE,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",30.0,,8.05
76,-3.3597,135.505,1553551332,1634614,936.93,94,1011.62,1011.62,67.05,67.05,67.05,Nabire,,,,,,ID,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",155.0,,1.92
0,71.6366,128.8685,1553551332,2015306,1001.17,31,1020.7,1020.7,-21.7,-21.7,-21.7,Tiksi,,,,,,RU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",213.0,,2.93
92,65.6145,-37.6368,1553547000,3424607,,74,994.0,,28.4,28.4,28.4,Tasiilaq,,,,,,GL,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",100.0,,25.28
0,-20.2209,-70.1431,1553547600,3887127,,60,1011.0,,73.4,73.4,73.4,Iquique,,,,,,CL,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01d'}]",230.0,,11.41
75,19.7072,-155.0817,1553551111,5855927,,73,1021.0,,69.84,75.2,64.99,Hilo,,2.54,,,,US,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",80.0,,12.75
0,-42.4824,-73.7644,1553547600,3896218,,63,1020.0,,60.8,60.8,60.8,Castro,,,,,,CL,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01d'}]",150.0,,8.05
48,-36.3146,-57.6761,1553551334,3435038,1019.33,70,1020.26,1020.26,62.19,62.19,62.19,Dolores,,,,,,AR,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",161.5,,13.78
75,31.6941,-89.1307,1553550904,4433039,,57,1016.0,,75.63,77.0,75.2,Laurel,,,,,,US,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",260.0,,10.29
88,-15.9388,-5.7168,1553551336,3370903,1014.77,100,1014.82,1014.82,76.86,76.86,76.86,Jamestown,,,,,,SH,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",114.0,,16.46
20,61.2767,108.0108,1553551337,2012956,985.09,78,1028.1,1028.1,3.96,3.96,3.96,Yerbogachen,,,,,,RU,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",264.0,,5.06
0,52.1408,-10.2689,1553551337,2964782,1030.29,98,1036.86,1036.86,45.99,45.99,45.99,Dingle,,,,,,IE,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",130.0,,3.49
68,69.7028,170.2747,1553551338,2122090,999.01,87,1006.86,1006.86,4.14,4.14,4.14,Pevek,,,,,,RU,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",10.5003,,7.96
44,-43.2992,-65.1057,1553551338,3839307,1011.89,46,1022.9,1022.9,65.61,65.61,65.61,Rawson,,,,,,AR,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",59.5003,,10.2
36,14.1234,15.3108,1553551338,2428394,971.81,21,1008.78,1008.78,80.82,80.82,80.82,Mao,,,,,,TD,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",21.0003,,9.19
0,-26.6481,15.1594,1553551339,3355672,997.81,73,1012.14,1012.14,62.73,62.73,62.73,Luderitz,,,,,,NA,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",169.5,,17.47
75,-16.9205,145.7719,1553550916,2172797,,100,1013.0,,74.48,77.0,70.0,Cairns,,3.3,,,,AU,"[{'id': 522, 'main': 'Rain', 'description': 'heavy intensity shower rain', 'icon': '09n'}]",150.0,,5.17
40,33.6956,-78.8901,1553551087,4588718,,43,1012.0,,71.49,75.99,66.0,Myrtle Beach,,,,,,US,"[{'id': 721, 'main': 'Haze', 'description': 'haze', 'icon': '50d'}]",190.0,,6.93
0,37.1363,-8.4541,1553551332,2267254,,63,1012.0,,60.89,63.0,55.99,Lagoa,,,,,,PT,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",30.0,,8.05
1,42.3459,-71.5523,1553551210,4943170,,15,1016.0,,45.59,48.99,42.01,Marlborough,,,,,,US,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '01d'}]",330.0,,6.93
92,65.5842,-170.989,1553551341,4031637,989.17,95,993.22,993.22,32.85,32.85,32.85,Lavrentiya,,,,,,RU,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",120.0,,28.77
100,-7.9334,-14.4167,1553551342,2411397,1011.41,100,1011.46,1011.46,81.0,81.0,81.0,Georgetown,,,,,,SH,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",124.0,,13.11
20,50.1001,-91.9191,1553547600,6148373,,42,1027.0,,32.0,32.0,32.0,Sioux Lookout,,,,,,CA,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",310.0,,6.93
0,42.7744,-9.0576,1553551311,3115824,,66,1022.0,,55.22,64.0,50.0,Muros,,,,,,ES,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",70.0,,6.93
90,59.7035,30.7861,1553551236,546105,,91,1000.0,,32.61,34.0,32.0,Nikolskoye,,,,,,RU,"[{'id': 620, 'main': 'Snow', 'description': 'light shower snow', 'icon': '13n'}]",280.0,,11.18
100,-20.7371,116.8479,1553551344,6620339,995.01,96,1007.94,1007.94,75.06,75.06,75.06,Karratha,,,5.155,,,AU,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",67.0003,,17.13
90,49.7839,-74.8569,1553551080,5919850,,66,1011.0,,10.4,10.4,10.4,Chapais,,,,,,CA,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",300.0,10.8,12.75
8,-36.7149,142.2018,1553551345,2163055,1005.33,71,1019.82,1019.82,53.64,53.64,53.64,Horsham,,,,,,AU,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '02n'}]",246.0,,10.2
92,33.7241,135.993,1553551345,1847947,1009.09,100,1014.94,1014.94,50.94,50.94,50.94,Shingu,,,4.445,,,JP,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",1.00031,,11.65
92,21.4612,-71.1419,1553551213,3576994,1014.69,100,1014.74,1014.74,72.72,72.72,72.72,Cockburn Town,,,2.785,,,TC,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",91.5003,,12.77
75,-17.2675,145.4762,1553550916,2177541,,100,1013.0,,74.64,77.0,70.0,Atherton,,,,,,AU,"[{'id': 522, 'main': 'Rain', 'description': 'heavy intensity shower rain', 'icon': '09n'}]",60.0003,,4.61
92,-2.5745,150.7967,1553551346,2094342,1010.93,100,1012.02,1012.02,78.75,78.75,78.75,Kavieng,,,5.56,,,PG,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",257.5,,6.06
1,37.4699,-105.8697,1553551271,5411479,,14,1026.0,,53.04,54.0,51.01,Alamosa,,,,,,US,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '01d'}]",214.5,,3.49
0,-33.3484,149.9844,1553551328,2152668,,68,1015.0,,52.7,55.0,50.0,Portland,,,,,,AU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",238.0,9.83,7.0
0,41.1231,80.2644,1553551348,1529660,855.33,55,1022.18,1022.18,29.52,29.52,29.52,Aksu,,,,,,CN,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",347.0,,5.39
20,67.5537,63.776,1553551348,1486910,985.89,81,1006.42,1006.42,24.57,24.57,24.57,Komsomolskiy,,,,,,RU,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",172.0,,10.09
75,40.5974,-124.1561,1553551330,5563839,,100,1017.0,,51.51,55.99,48.0,Fortuna,,1.65,,,,US,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}, {'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50d'}]",140.0,,5.82
40,-20.3112,118.5801,1553549400,2063042,,88,1009.0,,80.6,80.6,80.6,Port Hedland,,,,,,AU,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",20.0,,14.99
56,-8.2789,-70.7519,1553551350,3661980,984.05,92,1006.18,1006.18,79.83,79.83,79.83,Tamandare,,,7.04,,,BR,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",67.5003,,3.04
90,39.5062,-90.4016,1553551344,4252975,,50,1024.0,,53.67,55.4,52.0,Barrow,,,,,,US,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",340.0,,12.75
0,-0.7394,-90.3518,1553551299,3652764,,70,1008.0,,81.95,84.2,79.0,Puerto Ayora,,,,,,EC,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01d'}]",70.0,,11.41
75,-21.2001,-175.2,1553547600,4032243,,74,1016.0,,80.6,80.6,80.6,Vaini,,,,,,TO,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",100.0,,11.41
92,66.9395,-53.6735,1553551352,3419842,947.65,86,983.54,983.54,21.06,21.06,21.06,Sisimiut,,,,,,GL,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",228.0,,2.04
0,-17.0293,-72.0156,1553551352,3934707,907.89,48,1010.26,1010.26,75.24,75.24,75.24,Mollendo,,,,,,PE,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01d'}]",196.0,,3.71
0,-22.9663,-42.0245,1553547600,3471451,,78,1012.0,,79.66,80.6,78.8,Arraial do Cabo,,,,,,BR,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",90.0,,5.82
0,77.484,-69.3633,1553551353,3831208,962.53,69,996.14,996.14,-6.49,-6.49,-6.49,Qaanaaq,,,,,,GL,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01d'}]",345.0,,9.75
20,-4.6167,55.45,1553547600,241131,,79,1010.0,,84.2,84.2,84.2,Victoria,,,,,,SC,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",260.0,,4.7
0,45.4548,41.9756,1553549400,565289,,59,1015.0,,35.17,35.6,35.01,Donskoye,,,,,,RU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",130.0,,4.47
0,32.8752,13.1875,1553551354,2210247,1017.17,97,1018.26,1018.26,60.84,60.84,60.84,Tripoli,,,,,,LY,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",173.5,,7.18
64,-33.0153,27.9116,1553551354,1006984,1014.53,100,1019.1,1019.1,69.39,69.39,69.39,East London,,,,,,ZA,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",214.0,,13.56
0,-33.929,18.4174,1553551090,3369157,,77,1020.0,,62.8,64.0,62.01,Cape Town,,,,,,ZA,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",180.0,,24.16
92,71.9801,102.4743,1553551355,2022572,1007.65,85,1012.42,1012.42,20.52,20.52,20.52,Khatanga,,,,,,RU,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",236.0,,15.01
75,54.7698,-101.879,1553547600,5954718,,40,1024.0,,35.6,35.6,35.6,Flin Flon,,,,,,CA,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",190.0,,12.75
75,35.7333,140.8333,1553551339,2112802,,87,1013.0,,45.48,48.2,41.0,Hasaki,,,,,,JP,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",10.0,,8.05
40,43.6521,51.158,1553549400,610612,,100,1020.0,,33.8,33.8,33.8,Aktau,,,,,,KZ,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",30.0,,4.47
0,-28.55,16.4333,1553551357,3354071,1015.33,90,1015.98,1015.98,61.83,61.83,61.83,Oranjemund,,,,,,NA,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",154.0,,27.2
0,-22.2764,166.4572,1553549400,2139521,,65,1015.0,,78.8,78.8,78.8,Noumea,,,,,,NC,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",,,3.36
88,69.3833,178.4167,1553551357,2123814,1003.01,90,1005.78,1005.78,9.36,9.36,9.36,Leningradskiy,,,,,,RU,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",285.0,,9.64
8,28.6585,-17.9183,1553549400,2514651,,72,1008.0,,62.6,62.6,62.6,Los Llanos de Aridane,,,,,,ES,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '02n'}]",20.0,,8.05
75,-20.5167,57.5167,1553551147,933995,,94,1009.0,,75.94,77.0,75.0,Souillac,,,,,,MU,"[{'id': 521, 'main': 'Rain', 'description': 'proximity shower rain', 'icon': '09n'}]",150.5,,11.43
40,-2.8667,-44.0389,1553551200,3398381,,94,1011.0,,75.2,75.2,75.2,Morros,,,,,,BR,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",10.0,,10.29
0,20.2478,-99.1891,1553551360,3515690,801.41,21,1009.98,1009.98,78.39,78.39,78.39,Progreso,,,,,,MX,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01d'}]",45.0003,,7.74
75,22.0752,-159.319,1553551259,5848280,,65,1021.0,,76.75,78.8,73.99,Kapaa,,,,,,US,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",50.0,,10.29
75,17.1994,-25.092,1553547600,3374346,,46,1014.0,,73.4,73.4,73.4,Ponta do Sol,,,,,,CV,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",100.0,,4.7
75,32.3817,-64.6781,1553551291,3573061,,55,1023.0,,64.42,66.2,63.0,Saint George,,,,,,BM,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",160.0,,6.93
92,-22.1161,14.2845,1553551331,3356832,,94,1013.0,,60.01,60.01,60.01,Henties Bay,,,,,,NA,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",166.0,3.58,3.0
0,-24.6942,44.7477,1553551362,1078553,976.53,91,1008.98,1008.98,69.93,69.93,69.93,Ampanihy,,,,,,MG,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",6.50031,,6.96
20,-5.8054,-35.2081,1553551200,3394023,,74,1010.0,,83.5,84.2,82.4,Natal,,,,,,BR,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",110.0,,8.05
75,17.0149,54.0957,1553547000,286621,,74,1013.0,,78.8,78.8,78.8,Salalah,,,,,,OM,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",210.0,,9.17
75,55.7433,-97.8635,1553547600,6165406,,33,1024.0,,28.4,28.4,28.4,Thompson,,,,,,CA,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",180.0,,6.93
24,29.2909,117.2041,1553551364,1805680,1008.53,84,1021.02,1021.02,39.69,39.69,39.69,Jingdezhen,,,,,,CN,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",92.0003,,2.71
24,-9.8281,124.4458,1553551364,1626703,938.69,97,1011.14,1011.14,69.21,69.21,69.21,Bone,,,,,,ID,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",13.5003,,1.59
24,3.9359,102.3652,1553551365,1732602,977.65,97,1010.7,1010.7,71.37,71.37,71.37,Jerantut,,,,,,MY,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",329.5,,2.04
92,-28.7745,32.0555,1553551365,962367,996.69,99,1014.3,1014.3,71.37,71.37,71.37,Richards Bay,,,1.605,,,ZA,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",201.0,,12.21
0,-23.866,35.3844,1553551366,1045114,1006.05,100,1009.82,1009.82,75.6,75.6,75.6,Inhambane,,,,,,MZ,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",96.5003,,5.39
90,64.4238,-173.2276,1553549400,4031574,,86,987.0,,33.8,33.8,33.8,Provideniya,,,,,,RU,"[{'id': 615, 'main': 'Snow', 'description': 'light rain and snow', 'icon': '13d'}]",130.0,15.0,22.37
20,38.5167,-28.7001,1553547600,3372707,,82,1023.0,,59.0,59.0,59.0,Ribeira Grande,,,,,,PT,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",40.0,,6.93
0,-46.4276,-67.5191,1553551367,3863379,1003.33,67,1024.38,1024.38,58.77,58.77,58.77,Mar del Plata,,,,,,AR,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01d'}]",97.5003,,11.43
75,-21.3586,55.7679,1553551279,935215,,74,1009.0,,75.29,80.6,64.99,Saint-Philippe,,,,,,RE,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",40.0,,5.82
92,-34.0528,23.3716,1553551368,964712,1015.57,100,1022.26,1022.26,63.81,63.81,63.81,Plettenberg Bay,,,0.15,,,ZA,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",268.0,,6.17
0,-8.8978,-35.1478,1553551368,3388456,1002.53,76,1011.1,1011.1,81.27,81.27,81.27,Sao Jose da Coroa Grande,,,,,,BR,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",98.5003,,7.4
75,50.6996,-127.4199,1553547600,6111862,,70,1012.0,,48.2,48.2,48.2,Port Hardy,,,,,,CA,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",30.0,,5.82
90,69.444,-133.032,1553547600,6170031,,92,1014.0,,21.2,21.2,21.2,Tuktoyaktuk,,,,,,CA,"[{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13d'}]",300.0,,5.82
20,53.8468,40.5344,1553551370,479426,992.05,81,1010.14,1010.14,23.49,23.49,23.49,Svobodnyy,,,,,,RU,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",216.0,,5.17
