clouds.all,coord.lat,coord.lon,dt,id,main.grnd_level,main.humidity,main.pressure,main.sea_level,main.temp,main.temp_max,main.temp_min,name,rain,rain.1h,rain.3h,snow,snow.3h,sys.country,weather,wind.deg,wind.gust,wind.speed
40,14.9215,-23.5087,1553547600,3374333,,56,1014.0,,69.8,69.8,69.8,Praia,,,,,,CV,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",30.0,,6.93
20,36.6174,-121.9156,1553551324,5380437,,55,1019.0,,61.77,71.01,55.0,Pacific Grove,,,,,,US,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,,6.93
100,-17.5224,146.031,1553550705,2162683,,98,1013.0,,70.0,70.0,70.0,Innisfail,,,2.125,,,AU,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",319.5,,0.58
0,-33.8583,121.8932,1553547600,2071860,,87,1025.0,,51.8,51.8,51.8,Esperance,,,,,,AU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",60.0,,8.05
92,57.2918,54.9718,1553551419,569794,975.41,88,995.94,995.94,32.49,32.49,32.49,Chastyye,,,,,,RU,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",202.5,,17.25
20,13.2167,-59.5167,1553547600,3374083,,61,1013.0,,82.4,82.4,82.4,Bathsheba,,,,,,BB,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",100.0,,16.11
0,-19.5314,-54.0439,1553551295,3468020,947.01,34,1009.1,1009.1,88.83,88.83,88.83,Camapua,,,,,,BR,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",133.5,,7.52
40,42.6818,26.3154,1553547600,727079,,49,1010.0,,48.2,48.2,48.2,Sliven,,,,,,BG,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",70.0,,6.93
92,62.2266,-6.5891,1553548800,2618795,,93,1021.0,,44.6,44.6,44.6,Klaksvik,,,,,,FO,"[{'id': 520, 'main': 'Rain', 'description': 'light intensity shower rain', 'icon': '09n'}]",230.0,,4.7
20,22.1182,95.1325,1553551421,1308522,995.17,78,1008.62,1008.62,72.81,72.81,72.81,Monywa,,,,,,MM,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",311.0,,1.92
20,67.8006,130.4114,1553551422,2027042,925.09,31,1021.46,1021.46,-23.41,-23.41,-23.41,Batagay-Alyta,,,,,,RU,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",204.0,,2.37
88,-34.0034,24.7314,1553551422,986717,1012.29,87,1021.78,1021.78,62.01,62.01,62.01,Kruisfontein,,,,,,ZA,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",252.5,,6.4
48,53.5905,142.9501,1553551423,2122614,1003.17,87,1006.14,1006.14,13.32,13.32,13.32,Okha,,,,,,RU,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",285.5,,10.42
8,-3.3959,38.5722,1553551424,178522,919.33,75,1011.14,1011.14,69.21,69.21,69.21,Voi,,,,,,KE,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '02n'}]",112.5,,3.38
20,35.0089,24.8684,1553551330,6697802,,53,1010.0,,54.28,61.0,51.01,Pombia,,,,,,GR,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",170.0,,9.17
0,37.932,14.0886,1553551249,2525103,,88,975.0,,48.7,55.99,41.0,Castelbuono,,,,,,IT,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",233.5,,2.15
68,60.9127,-46.0453,1553547000,3421719,,85,999.0,,23.0,23.0,23.0,Narsaq,,,,,,GL,"[{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13d'}]",230.0,,21.92
68,-4.1985,152.1728,1553551426,2087894,997.33,100,1011.1,1011.1,79.56,79.56,79.56,Rabaul,,,,,,PG,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",294.5,,6.17
1,40.973,-117.7357,1553551281,5710360,,20,1017.0,,61.16,62.6,60.01,Winnemucca,,,,,,US,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '01d'}]",160.0,10.3,16.11
75,32.2956,-64.7828,1553550379,3573197,,55,1023.0,,64.74,66.2,64.0,Hamilton,,,,,,BM,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",160.0,,6.93
8,-0.1934,-74.7819,1553551426,3671437,985.57,69,1005.7,1005.7,86.85,86.85,86.85,Puerto Leguizamo,,,2.45,,,CO,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",316.5,,1.92
0,32.3754,15.0925,1553551221,2214846,1015.89,96,1018.82,1018.82,53.73,53.73,53.73,Misratah,,,,,,LY,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",315.5,,5.5
0,66.7656,123.3741,1553551427,2012530,1011.33,38,1020.38,1020.38,-11.98,-11.98,-11.98,Zhigansk,,,,,,RU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",313.5,,3.94
56,60.7167,-46.0334,1553547000,3420846,,85,999.0,,23.0,23.0,23.0,Qaqortoq,,,,,,GL,"[{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13d'}]",230.0,,21.92
0,7.4167,81.8167,1553551428,1242110,994.93,97,1010.14,1010.14,68.76,68.76,68.76,Kalmunai,,,,,,LK,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",262.5,,2.71
1,28.5392,-80.672,1553551384,4164092,,61,1016.0,,79.65,84.0,75.0,Merritt Island,,,,,,US,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '01d'}]",150.0,,10.29
0,-5.5576,-80.8224,1553551429,3691954,1004.77,63,1007.46,1007.46,80.19,80.19,80.19,Sechura,,,,,,PE,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01d'}]",221.5,,11.99
40,52.4446,15.578,1553549400,3091969,,100,1020.0,,37.4,37.4,37.4,Miedzyrzecz,,,,,,PL,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",300.0,,4.7
0,26.0032,92.8523,1553551429,1269993,988.93,90,1011.9,1011.9,62.64,62.64,62.64,Hojai,,,,,,IN,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",43.5003,,2.37
20,51.4999,44.4846,1553551430,554199,989.09,90,1014.46,1014.46,25.92,25.92,25.92,Kalininsk,,,,,,RU,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",243.0,,6.73
40,70.8578,29.0864,1553547000,780687,,86,1001.0,,26.19,30.2,23.0,Berlevag,,,,,,NO,"[{'id': 620, 'main': 'Snow', 'description': 'light shower snow', 'icon': '13n'}]",270.0,,13.87
40,33.072,-16.3415,1553549400,8010683,,77,1011.0,,63.63,64.4,62.6,Porto Santo,,,,,,PT,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",50.0,18.0,27.51
24,59.0598,80.8709,1553551431,1504382,1022.21,84,1030.7,1030.7,22.23,22.23,22.23,Kargasok,,,,,,RU,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",161.5,,3.6
5,19.223,-104.6989,1553546880,3985168,,65,1011.0,,80.6,80.6,80.6,San Patricio,,,,,,MX,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '02d'}]",210.0,,5.82
56,-9.1667,-60.6334,1553551404,3665202,994.45,84,1008.14,1008.14,79.74,79.74,79.74,Aripuana,,,,,,BR,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",235.5,,2.59
75,47.9185,106.9177,1553551200,2028462,,48,1008.0,,21.2,21.2,21.2,Ulaanbaatar,,,,,,MN,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,,2.24
0,-30.1658,-50.2184,1553551432,3466165,1004.69,61,1014.58,1014.58,70.83,70.83,70.83,Cidreira,,,,,,BR,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",252.5,,9.75
0,-20.2334,164.0167,1553551433,2138555,1014.29,100,1014.58,1014.58,79.92,79.92,79.92,Poum,,,,,,NC,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",101.5,,10.54
24,65.6118,72.6842,1553551433,1490918,1012.29,81,1015.42,1015.42,26.01,26.01,26.01,Staryy Nadym,,,,,,RU,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",181.0,,12.21
8,-3.3784,-68.8725,1553551434,3662252,996.53,66,1005.38,1005.38,87.75,87.75,87.75,Sao Paulo de Olivenca,,,,,,BR,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '02d'}]",25.0003,,2.04
0,52.8063,-2.1164,1553551421,2637142,,69,1035.0,,39.22,42.01,35.01,Stafford,,,,,,GB,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",260.0,,5.82
0,14.8961,-24.4956,1553551434,3374210,1002.29,98,1013.98,1013.98,69.84,69.84,69.84,Sao Filipe,,,,,,CV,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",20.0003,,7.63
68,73.5069,80.5464,1553551435,1507390,1002.69,90,1002.98,1002.98,27.81,27.81,27.81,Dikson,,,,,,RU,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",213.5,,16.69
0,63.5568,27.1892,1553548800,656820,,68,1001.0,,26.6,26.6,26.6,Iisalmi,,,,,,FI,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",310.0,,12.75
76,63.1915,64.4243,1553551436,1505965,1001.09,90,1005.1,1005.1,36.9,36.9,36.9,Igrim,,,1.07,,,RU,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",153.5,,11.99
0,25.6619,94.1019,1553551436,1266366,896.05,84,1012.54,1012.54,49.5,49.5,49.5,Kohima,,,,,,IN,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",156.5,,1.92
0,5.8833,-56.3167,1553551437,3382867,1010.93,95,1010.94,1010.94,80.73,80.73,80.73,Totness,,,,,,SR,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",40.5003,,14.56
88,-33.6938,-53.4562,1553551337,3443061,1013.65,82,1015.14,1015.14,68.04,68.04,68.04,Chuy,,,,,,UY,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",212.0,,14.12
48,30.5437,-111.1213,1553551336,3984717,,12,1013.0,,87.01,87.01,87.01,Santa Ana,,,,,,MX,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",180.0,3.58,3.0
64,68.0544,39.5129,1553551439,556268,973.41,93,999.26,999.26,26.46,26.46,26.46,Ostrovnoy,,,,,,RU,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",13.0003,,16.24
90,37.7528,-100.0171,1553551226,5445298,,44,1025.0,,57.54,59.0,55.99,Dodge City,,,,,,US,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",60.0,,6.93
90,64.7317,177.5061,1553551352,2127202,,92,974.0,,26.29,26.6,26.01,Anadyr,,,,,,RU,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",80.0,30.0,55.92
48,36.0998,0.4206,1553551441,2487130,994.77,86,1017.14,1017.14,56.34,56.34,56.34,Sidi Ali,,,,,,DZ,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",9.00031,,2.93
92,65.0757,-22.7297,1553551442,3412888,986.29,89,996.7,996.7,41.85,41.85,41.85,Stykkisholmur,,,3.815,,,IS,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",202.5,,23.85
24,3.5169,15.0521,1553551442,2220853,945.17,90,1010.3,1010.3,70.83,70.83,70.83,Yokadouma,,,,,,CM,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",240.5,,2.48
44,5.4444,73.3657,1553551442,1337616,1009.89,100,1010.02,1010.02,84.15,84.15,84.15,Naifaru,,,,,,MV,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",65.5003,,7.96
88,-7.95,110.2833,1553551443,1650434,980.69,98,1010.74,1010.74,73.35,73.35,73.35,Bambanglipuro,,,,,,ID,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",359.0,,2.93
44,8.0537,-1.729,1553551443,2299625,977.81,52,1009.3,1009.3,84.78,84.78,84.78,Kintampo,,,,,,GH,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",184.5,,9.53
90,39.9519,-94.7572,1553551416,4407665,,37,1026.0,,53.85,55.99,51.8,Kodiak,,,,,,US,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",330.0,,9.17
0,50.0777,47.0973,1553551444,498295,1011.41,68,1016.42,1016.42,25.83,25.83,25.83,Savinka,,,,,,RU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",229.0,,6.17
0,-32.5543,148.9515,1553551320,2144168,,87,1019.0,,58.17,60.01,57.2,Wellington,,,,,,AU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",190.0,,8.05
68,61.6932,33.6227,1553547600,504409,,80,998.0,,30.2,30.2,30.2,Pryazha,,,,,,RU,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",230.0,,6.71
76,-7.3817,108.2082,1553551445,1640902,915.01,97,1010.5,1010.5,68.76,68.76,68.76,Kawalu,,,,,,ID,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",242.5,,1.7
75,-28.7667,114.6,1553549400,2070998,,29,1013.0,,75.2,75.2,75.2,Geraldton,,,,,,AU,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",50.0,,18.34
20,14.9945,-90.8044,1553551215,3595148,,21,1023.0,,76.89,82.4,71.01,Joyabaj,,,,,,GT,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",20.0,,11.41
32,-8.4903,140.3956,1553551447,2082539,1011.01,100,1011.42,1011.42,76.95,76.95,76.95,Merauke,,,,,,ID,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",12.0003,,8.52
92,59.8683,48.0123,1553551447,529051,972.05,86,993.38,993.38,31.5,31.5,31.5,Maromitsa,,,,,,RU,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",316.5,,9.98
92,60.9078,61.5172,1553551447,1495812,986.21,94,1000.34,1000.34,37.71,37.71,37.71,Ous,,,2.495,,,RU,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",154.0,,13.22
75,-20.0064,57.6608,1553551447,934479,,94,1009.0,,76.19,77.0,75.0,Grand Gaube,,,,,,MU,"[{'id': 521, 'main': 'Rain', 'description': 'proximity shower rain', 'icon': '09n'}]",164.5,,15.01
20,47.8043,67.7144,1553551448,1516589,969.81,84,1019.22,1019.22,36.63,36.63,36.63,Zhezkazgan,,,,,,KZ,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",138.0,,10.2
36,71.965,114.0939,1553551449,2017155,1002.77,38,1015.54,1015.54,-12.16,-12.16,-12.16,Saskylakh,,,,,,RU,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",152.5,,3.6
75,62.5838,6.1242,1553551307,3141667,,59,1021.0,,34.05,37.4,28.99,Roald,,,,,,NO,"[{'id': 521, 'main': 'Rain', 'description': 'proximity shower rain', 'icon': '09n'}, {'id': 311, 'main': 'Drizzle', 'description': 'rain and drizzle', 'icon': '09n'}]",290.0,,9.17
0,22.6274,-103.8968,1553551450,4004616,795.01,18,1008.58,1008.58,79.56,79.56,79.56,Huejuquilla el Alto,,,,,,MX,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01d'}]",216.0,,3.94
1,34.6392,-120.458,1553551444,5367788,,56,1019.0,,64.11,68.0,60.01,Lompoc,,,,,,US,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '01d'}]",260.0,,8.05
1,44.7501,-79.8858,1553551221,6073363,,33,1020.0,,30.72,33.8,28.0,Midland,,,,,,CA,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '01d'}]",270.0,9.3,12.75
20,11.2422,-74.2056,1553551244,3668605,,49,1007.0,,89.83,93.2,86.0,Santa Marta,,,,,,CO,"[{'id': 721, 'main': 'Haze', 'description': 'haze', 'icon': '50d'}]",20.0,,18.34
88,68.75,161.3,1553551452,2126199,1000.05,68,1008.82,1008.82,1.8,1.8,1.8,Cherskiy,,,,,,RU,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",26.5003,,10.09
8,44.5978,132.8211,1553551452,2016187,991.57,74,1008.78,1008.78,23.31,23.31,23.31,Spassk-Dalniy,,,,,,RU,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '02n'}]",264.0,,10.09
5,15.7432,-96.4661,1553551225,3517970,,38,1011.0,,89.17,93.0,86.0,Pochutla,,,,,,MX,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '02d'}]",120.0,,12.75
0,6.1241,81.1185,1553548200,1244926,,100,1010.0,,73.4,73.4,73.4,Hambantota,,,,,,LK,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",56.0003,,10.54
20,1.3256,124.8386,1553551200,1623446,,100,1012.0,,71.6,71.6,71.6,Tomohon,,,,,,ID,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",190.0,,1.12
12,-21.1342,-41.6801,1553551453,3469425,974.05,66,1012.22,1012.22,77.85,77.85,77.85,Bom Jesus do Itabapoana,,,,,,BR,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",128.5,,6.17
88,-9.6522,120.2637,1553551454,1622318,975.89,98,1010.98,1010.98,76.05,76.05,76.05,Waingapu,,,,,,ID,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",306.0,,3.71
24,26.7146,93.9702,1553551454,1273166,1000.69,93,1012.98,1012.98,61.56,61.56,61.56,Dergaon,,,,,,IN,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",338.0,,2.48
64,54.4299,31.8996,1553551454,525426,981.17,78,1006.02,1006.02,32.58,32.58,32.58,Sobolevo,,,,,,RU,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",235.0,,7.07
48,49.98,92.0689,1553551455,1515029,813.41,63,1028.62,1028.62,10.71,10.71,10.71,Ulaangom,,,,,,MN,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",350.0,,2.15
48,67.4555,153.7071,1553551455,2121025,1003.57,72,1014.62,1014.62,-10.9,-10.9,-10.9,Srednekolymsk,,,,,,RU,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",350.0,,6.06
0,56.1247,101.172,1553549400,2013399,,36,1026.0,,14.0,14.0,14.0,Vikhorevka,,,,,,RU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",350.0,,6.71
92,-33.9631,22.4617,1553547600,1002145,,93,1022.0,,60.8,60.8,60.8,George,,,0.155,,,ZA,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",231.5,,3.6
0,66.4976,25.7192,1553548800,638936,,53,1004.0,,23.0,23.0,23.0,Rovaniemi,,,,,,FI,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",50.0,,2.24
20,-9.8716,-56.084,1553547600,6316343,,88,1010.0,,78.8,78.8,78.8,Alta Floresta,,,,,,BR,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",350.0,,2.24
40,13.2167,80.3167,1553549400,1267433,,83,1010.0,,82.4,82.4,82.4,Kattivakkam,,,,,,IN,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",190.0,,3.36
0,-34.581,150.846,1553551445,6255012,,54,1015.0,,64.51,66.99,62.01,Flinders,,,,,,AU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",241.0,6.71,11.99
8,19.1696,83.418,1553551458,1258289,953.65,87,1011.06,1011.06,62.01,62.01,62.01,Rayagada,,,,,,IN,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '02n'}]",182.5,,2.37
44,-21.15,149.2,1553551209,2159220,,88,1014.0,,79.11,81.0,77.0,Mackay,,,,,,AU,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",240.0,,4.7
92,-20.9169,167.2646,1553551459,2137690,1014.05,87,1014.86,1014.86,79.65,79.65,79.65,We,,,,,,NC,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",111.5,,12.77
0,37.175,-99.6516,1553551218,4267710,,54,1024.0,,59.0,59.0,59.0,Sitka,,,,,,US,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01d'}]",48.0003,,4.61
36,13.9297,41.6925,1553551461,338345,965.57,67,1007.66,1007.66,77.4,77.4,77.4,Edd,,,,,,ER,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",17.5003,,4.38
36,40.5288,68.0329,1553551461,1514125,984.77,65,1014.86,1014.86,52.92,52.92,52.92,Dustlik,,,,,,UZ,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",126.5,,9.19
0,17.4168,120.5955,1553551462,1693835,973.81,78,1014.46,1014.46,62.1,62.1,62.1,Pilar,,,,,,PH,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",95.0003,,2.37
0,-30.1606,-53.5653,1553547600,3448207,,46,1015.0,,73.4,73.4,73.4,Sao Sepe,,,,,,BR,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01d'}]",230.0,,3.36
75,70.4692,-68.5915,1553550480,5924351,,70,998.0,,1.4,1.4,1.4,Clyde River,,,,,,CA,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",320.0,15.4,27.51
0,45.7694,40.154,1553551217,582817,,79,1016.0,,35.01,35.01,35.01,Alekseyevskaya,,,,,,RU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",116.0,,6.51
76,6.7526,-11.367,1553551464,2274275,1008.29,100,1010.94,1010.94,82.17,82.17,82.17,Robertsport,,,,,,LR,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",246.5,,7.18
40,34.1651,-84.8,1553551444,4186531,,77,1015.0,,64.26,69.01,59.0,Cartersville,,,,,,US,"[{'id': 721, 'main': 'Haze', 'description': 'haze', 'icon': '50d'}]",310.0,,8.05
40,18.4167,-64.6167,1553551438,3577430,,65,1015.0,,78.62,80.6,77.0,Road Town,,,,,,VG,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",140.0,,9.17
