clouds.all,coord.lat,coord.lon,dt,id,main.grnd_level,main.humidity,main.pressure,main.sea_level,main.temp,main.temp_max,main.temp_min,name,rain,rain.1h,rain.3h,snow,snow.3h,sys.country,weather,wind.deg,wind.gust,wind.speed
0,-40.8086,-62.9947,1553551465,3832899,1019.81,43,1023.66,1023.66,64.71,64.71,64.71,Viedma,,,,,,AR,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01d'}]",80.5003,,7.4
40,-18.9187,-48.2773,1553547600,3445831,,54,1015.0,,80.6,80.6,80.6,Uberlandia,,,,,,BR,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",100.0,,3.36
92,-2.9248,-39.9167,1553551466,3393692,1005.41,89,1011.1,1011.1,79.47,79.47,79.47,Itarema,,,,,,BR,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",346.5,,5.39
20,68.2183,-135.0136,1553547600,5882953,,59,1014.0,,37.4,37.4,37.4,Aklavik,,,,,,CA,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",150.0,,4.7
90,50.2334,-63.5987,1553548500,5972291,,47,1007.0,,12.2,12.2,12.2,Havre-Saint-Pierre,,,,,,CA,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",280.0,17.0,29.97
0,-26.8449,-53.579,1553551272,3448454,,99,1016.0,,75.99,75.99,75.99,Belmonte,,,,,,BR,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",199.5,,5.73
76,-16.4834,-151.75,1553551468,4034551,1013.17,100,1013.34,1013.34,83.7,83.7,83.7,Faanui,,,,,,PF,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",80.0003,,14.56
0,17.137,-95.0498,1553551468,3522013,1001.65,43,1012.34,1012.34,90.27,90.27,90.27,Nuevo Progreso,,,,,,MX,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01d'}]",26.0003,,10.54
80,-26.7853,-60.4388,1553551247,3840300,1002.93,56,1013.22,1013.22,82.08,82.08,82.08,Presidencia Roque Saenz Pena,,,,,,AR,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",113.0,,8.52
64,-2.0226,147.2712,1553551469,2092164,1009.65,100,1011.74,1011.74,79.83,79.83,79.83,Lorengau,,,1.42,,,PG,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",296.0,,5.17
40,20.8894,-156.4728,1553551420,5847411,,69,1020.0,,73.38,75.99,71.01,Kahului,,,,,,US,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",70.0,,14.99
92,-6.4636,108.4402,1553551470,1641342,1004.77,100,1010.46,1010.46,76.77,76.77,76.77,Karangampel,,,4.765,,,ID,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",172.5,,4.05
20,28.1232,77.5572,1553549400,1269056,,72,1013.0,,64.4,64.4,64.4,Jewar,,,,,,IN,"[{'id': 721, 'main': 'Haze', 'description': 'haze', 'icon': '50n'}]",240.0,,4.7
75,2.8171,101.4995,1553551097,1734781,,94,1010.0,,77.58,78.8,77.0,Banting,,,,,,MY,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",121.5,,5.5
75,41.49,-71.3138,1553551210,5223593,,70,1017.0,,45.81,51.01,39.99,Newport,,,,,,US,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",180.0,,10.29
12,27.0332,14.4317,1553551472,2212775,967.89,64,1019.42,1019.42,55.17,55.17,55.17,Sabha,,,,,,LY,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",323.5,,2.93
44,58.3333,68.1333,1553551472,1505495,1008.21,81,1015.98,1015.98,34.47,34.47,34.47,Irtyshskiy,,,,,,RU,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",156.0,,15.46
20,19.05,-95.9834,1553546460,3532821,,55,1014.0,,86.0,86.0,86.0,Anton Lizardo,,,,,,MX,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",90.0,,9.17
40,-5.1989,-35.4609,1553547600,3386213,,74,1010.0,,84.2,84.2,84.2,Touros,,,,,,BR,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",130.0,,9.17
40,-2.9889,104.7569,1553549400,1633070,,94,1010.0,,78.8,78.8,78.8,Palembang,,,,,,ID,"[{'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50n'}]",200.0,,9.17
80,46.448,135.8294,1553551474,2013279,935.89,73,1002.98,1002.98,24.66,24.66,24.66,Vostok,,,,,,RU,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",252.5,,6.4
76,36.6219,101.773,1553551474,1788852,735.65,78,1023.18,1023.18,21.33,21.33,21.33,Xining,,,,,,CN,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",81.5003,,2.04
90,37.6792,-95.4573,1553551286,4269392,,76,1025.0,,54.46,55.4,53.6,Chanute,,,,,,US,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",340.0,,10.29
44,-43.2532,-65.3095,1553551475,3833883,1011.89,46,1022.9,1022.9,65.61,65.61,65.61,Trelew,,,,,,AR,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",59.5003,,10.2
68,13.7796,124.39,1553551476,1712961,1004.45,100,1014.3,1014.3,77.67,77.67,77.67,Gigmoto,,,,,,PH,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",49.5003,,12.21
20,35.2072,-101.8339,1553551438,5516233,,45,1024.0,,66.0,69.01,62.01,Amarillo,,,,,,US,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,,5.82
88,26.4243,112.8543,1553551477,1804208,1000.05,94,1018.74,1018.74,53.46,53.46,53.46,Leiyang,,,,,,CN,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",221.0,,2.93
0,55.9596,92.3754,1553549400,1507379,,92,1029.0,,21.2,21.2,21.2,Divnogorsk,,,,,,RU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",290.0,,2.24
92,-1.2017,-46.0206,1553551222,3402648,1011.01,98,1011.3,1011.3,76.41,76.41,76.41,Carutapera,,,1.255,,,BR,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",353.0,,3.71
76,62.55,155.55,1553551478,2125906,895.57,81,1002.14,1002.14,0.99,0.99,0.99,Dukat,,,,,,RU,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",342.5,,10.42
40,-0.7194,8.7815,1553547600,2396518,,94,1011.0,,78.8,78.8,78.8,Port-Gentil,,,,,,GA,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",191.5,,3.15
20,33.1812,-102.2744,1553551225,5517675,,37,1024.0,,69.96,73.99,66.2,Brownfield,,,,,,US,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",80.0,,5.82
48,-22.4334,-151.3334,1553551479,4034188,1015.41,100,1015.46,1015.46,77.31,77.31,77.31,Moerai,,,0.34,,,PF,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",121.5,,11.99
36,-6.343,31.073,1553551480,153176,887.17,95,1009.62,1009.62,65.16,65.16,65.16,Mpanda,,,0.275,,,TZ,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",33.0003,,3.38
0,27.8734,-0.2875,1553547600,2508813,,26,1012.0,,78.8,78.8,78.8,Adrar,,,,,,DZ,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",130.0,,12.75
92,5.3941,26.4927,1553551481,236950,942.45,96,1010.98,1010.98,68.31,68.31,68.31,Obo,,,7.44,,,CF,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",50.0003,,8.97
0,40.8518,122.7433,1553551481,2037086,991.65,31,1019.3,1019.3,27.72,27.72,27.72,Haicheng,,,,,,CN,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",51.0003,,5.73
64,-10.4569,161.9202,1553551482,2178753,1007.89,100,1010.78,1010.78,82.71,82.71,82.71,Kirakira,,,,,,SB,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",228.5,,2.93
12,56.5596,76.6246,1553551482,1501000,1014.53,81,1029.42,1029.42,19.26,19.26,19.26,Kyshtovka,,,,,,RU,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",147.0,,8.97
1,45.6181,-61.3575,1553551422,6111867,,54,1011.0,,30.88,33.01,28.0,Port Hawkesbury,,,,,,CA,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '01d'}]",310.0,7.7,11.41
32,-16.7001,-151.0167,1553551483,4034496,1012.29,97,1013.54,1013.54,84.24,84.24,84.24,Fare,,,,,,PF,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",79.5003,,13.67
76,3.3,117.6333,1553551206,1624725,1011.33,100,1011.82,1011.82,76.59,76.59,76.59,Tarakan,,,4.1,,,ID,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",12.5003,,2.15
92,56.0102,50.4483,1553551483,575728,982.53,93,1000.62,1000.62,32.58,32.58,32.58,Bogatyye Saby,,,,,,RU,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",266.5,,19.71
0,35.0712,116.3112,1553551484,1787335,1011.65,46,1016.14,1016.14,44.82,44.82,44.82,Jinxiang,,,,,,CN,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",214.5,,10.76
32,4.1363,96.1285,1553551484,1214488,1007.17,100,1009.42,1009.42,79.56,79.56,79.56,Meulaboh,,,,,,ID,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",52.5003,,3.94
0,40.4707,141.4816,1553551207,2130203,,80,1004.0,,42.01,42.01,42.01,Hachinohe,,,0.035,,,JP,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",216.5,,5.73
0,-25.408,-70.4859,1553551485,3870243,858.21,71,1011.54,1011.54,68.85,68.85,68.85,Taltal,,,,,,CL,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01d'}]",205.5,,3.6
88,-34.4811,-54.3366,1553551485,3440777,999.33,87,1016.1,1016.1,63.09,63.09,63.09,Rocha,,,0.47,,,UY,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",212.5,,9.42
1,36.0652,-119.0168,1553551405,5384471,,33,1018.0,,71.98,77.0,63.0,Porterville,,,,,,US,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '01d'}]",10.0,,5.82
75,-34.9088,-54.9583,1553547600,3441894,,68,1017.0,,64.4,64.4,64.4,Maldonado,,,,,,UY,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",150.0,,14.99
8,10.3999,5.4695,1553551487,2334008,976.45,46,1008.66,1008.66,86.67,86.67,86.67,Kontagora,,,,,,NG,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '02n'}]",133.5,,6.96
40,22.6731,113.2295,1553551450,1806299,,88,1017.0,,67.28,70.0,64.0,Xiaolan,,,,,,CN,"[{'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50n'}]",10.0,,8.05
0,27.971,-114.0364,1553551487,4021858,1004.53,42,1015.62,1015.62,75.69,75.69,75.69,Guerrero Negro,,,,,,MX,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01d'}]",279.0,,9.64
32,49.4949,-117.2901,1553551362,6086871,855.65,68,1018.18,1018.18,42.03,42.03,42.03,Nelson,,,,,,CA,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",162.0,,2.15
75,63.7494,-68.5219,1553551326,5983720,,60,990.0,,5.0,5.0,5.0,Iqaluit,,,,,,CA,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",110.0,8.2,12.75
88,62.8662,51.8991,1553551488,492860,973.89,91,991.62,991.62,31.41,31.41,31.41,Sindor,,,,,,RU,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",31.0003,,9.75
92,-30.8636,30.3705,1553551489,978895,1001.81,100,1016.66,1016.66,70.74,70.74,70.74,Margate,,,2.96,,,ZA,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",200.5,,15.46
0,43.3236,145.575,1553551489,2128975,1010.53,92,1010.78,1010.78,33.57,33.57,33.57,Nemuro,,,,,,JP,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",247.0,,5.61
12,34.0333,75.3333,1553551490,1260880,617.17,72,1022.14,1022.14,1.89,1.89,1.89,Pahalgam,,,,,,IN,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",49.0003,,2.15
40,-17.7334,-149.15,1553551347,4033557,,62,1013.0,,87.37,87.8,87.01,Tautira,,,,,,PF,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",250.0,,8.05
36,-1.8297,-56.2258,1553551490,3401225,1002.05,88,1008.42,1008.42,81.63,81.63,81.63,Amapa,,,3.79,,,BR,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",198.5,,3.15
92,-28.65,153.6167,1553551227,2172880,,74,1015.0,,78.6,82.0,75.2,Byron Bay,,,,,,AU,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",330.0,,9.17
75,-16.9916,145.4227,1553550916,2158767,,100,1013.0,,74.59,77.0,70.0,Mareeba,,,,,,AU,"[{'id': 522, 'main': 'Rain', 'description': 'heavy intensity shower rain', 'icon': '09n'}]",84.5003,,4.38
92,-45.4145,167.7175,1553551492,2181625,939.33,87,1001.22,1001.22,63.0,63.0,63.0,Te Anau,,,5.505,,,NZ,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",330.0,,15.46
56,-15.1902,12.1531,1553551492,3347019,1006.93,100,1010.74,1010.74,75.96,75.96,75.96,Namibe,,,,,,AO,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",245.0,,4.72
0,12.5348,-13.1213,1553551492,2414055,999.33,38,1008.54,1008.54,86.76,86.76,86.76,Youkounkoun,,,,,,GN,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",276.5,,7.4
90,38.61,-95.6845,1553551382,4274906,,50,1025.0,,55.76,57.99,53.01,Lyndon,,,,,,US,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",10.0,,10.29
12,38.9365,100.4556,1553551493,1785036,820.53,58,1024.34,1024.34,27.0,27.0,27.0,Zhangye,,,,,,CN,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",229.0,,4.38
36,-10.6167,150.6667,1553551494,2132606,1007.41,100,1010.5,1010.5,81.63,81.63,81.63,Samarai,,,,,,PG,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",238.5,,15.23
0,49.9936,31.5691,1553549400,691052,,94,1008.0,,35.6,35.6,35.6,Tsybli,,,,,,UA,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",260.0,,4.47
0,13.6017,26.6876,1553551495,364933,930.45,16,1009.98,1009.98,76.14,76.14,76.14,Umm Kaddadah,,,,,,SD,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",49.0003,,12.55
36,66.5606,67.7975,1553551495,1512019,1005.89,82,1010.14,1010.14,23.49,23.49,23.49,Aksarka,,,,,,RU,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",177.5,,11.65
76,-3.6642,152.4407,1553551495,2090021,1005.33,100,1011.14,1011.14,81.54,81.54,81.54,Namatanai,,,,,,PG,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",269.0,,12.21
0,50.5723,123.7337,1553551496,2038665,943.17,66,1018.82,1018.82,10.98,10.98,10.98,Alihe,,,,,,CN,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",327.5,,6.51
92,60.3964,-1.353,1553548800,2654970,,87,1026.0,,44.6,44.6,44.6,Brae,,,,,,GB,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",240.0,,10.29
90,41.2835,-70.0995,1553551298,4944903,,60,1017.0,,40.3,43.0,37.99,Nantucket,,,,,,US,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",50.0,,9.17
0,6.8833,73.1,1553551497,1337612,1009.89,100,1010.02,1010.02,84.69,84.69,84.69,Dhidhdhoo,,,,,,MV,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",75.5003,,5.39
56,2.7743,27.6208,1553551498,215771,926.93,82,1010.18,1010.18,74.97,74.97,74.97,Isiro,,,2.695,,,CD,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",175.5,,3.38
0,27.2692,31.1517,1553547600,362973,,38,1014.0,,59.0,59.0,59.0,Abnub,,,,,,EG,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",270.0,,13.87
44,46.7325,38.5709,1553551500,488635,1013.09,87,1014.66,1014.66,42.75,42.75,42.75,Nikolayevka,,,,,,RU,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",205.5,,12.66
56,-11.7791,19.9123,1553551501,3347719,867.81,87,1010.06,1010.06,66.69,66.69,66.69,Luena,,,,,,AO,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",292.5,,2.59
0,56.7292,85.4429,1553551304,1511846,,85,1030.0,,23.83,27.0,19.99,Oktyabrskoye,,,,,,RU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",68.0003,,2.71
0,55.9643,97.8245,1553551502,1510041,982.21,71,1032.22,1032.22,14.04,14.04,14.04,Biryusinsk,,,,,,RU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",19.5003,,2.37
76,9.51,-7.5692,1553551502,2283016,958.77,68,1008.26,1008.26,78.3,78.3,78.3,Odienne,,,2.26,,,CI,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",218.0,,7.18
90,-19.8,-174.3501,1553547600,4032369,,78,1014.0,,80.6,80.6,80.6,Pangai,,,,,,TO,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",90.0,,16.11
75,50.2001,-66.3821,1553551103,6144312,,27,1009.0,,12.72,12.99,12.2,Sept-Iles,,,,,,CA,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",280.0,10.3,16.11
88,-1.8243,-44.873,1553551505,3401148,1010.29,95,1011.26,1011.26,77.31,77.31,77.31,Cururupu,,,0.52,,,BR,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",30.5003,,3.38
0,52.2922,-1.5357,1553551505,2644737,,62,1035.0,,41.31,45.0,37.99,Royal Leamington Spa,,,,,,GB,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",320.0,,4.7
92,-1.0243,-79.4413,1553551506,3652567,846.21,100,1007.42,1007.42,65.16,65.16,65.16,San Cristobal,,,1.485,,,EC,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",270.0,,2.59
20,37.7167,-25.4334,1553551493,3372472,,82,1024.0,,56.95,59.0,55.0,Vila Franca do Campo,,,,,,PT,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",20.0,,11.41
56,60.743,56.7335,1553551507,516588,969.65,95,994.74,994.74,33.03,33.03,33.03,Nyrob,,,0.485,,,RU,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",170.0,,16.8
5,16.9875,-99.2589,1553547240,3532499,,66,1009.0,,86.0,86.0,86.0,Tecoanapa,,,,,,MX,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '02d'}]",230.0,,5.82
75,-4.2626,-55.9879,1553547600,3397967,,88,1009.0,,77.0,77.0,77.0,Itaituba,,,,,,BR,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",110.0,,2.04
80,-4.9409,122.5276,1553551508,1640972,1008.21,100,1011.46,1011.46,78.12,78.12,78.12,Katobu,,,,,,ID,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",352.0,,1.7
0,52.6573,17.9501,1553551492,3091523,,93,1017.0,,35.51,37.0,32.0,Mogilno,,,,,,PL,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",320.0,,6.93
0,33.1473,68.7778,1553551509,1120879,764.21,62,1018.9,1018.9,19.17,19.17,19.17,Sharan,,,,,,AF,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",305.0,,2.48
90,59.9616,29.4167,1553551502,536466,,93,1000.0,,32.31,34.0,30.0,Lebyazhye,,,,,,RU,"[{'id': 620, 'main': 'Snow', 'description': 'light shower snow', 'icon': '13n'}]",280.0,,11.18
75,-20.2078,57.7625,1553551447,1106643,,94,1009.0,,76.06,77.0,75.0,Quatre Cocos,,,,,,MU,"[{'id': 521, 'main': 'Rain', 'description': 'proximity shower rain', 'icon': '09n'}]",150.5,,11.43
1,36.2083,-115.984,1553551265,5509851,,18,1020.0,,71.55,77.0,66.0,Pahrump,,,,,,US,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '01d'}]",,,3.36
48,52.5132,99.827,1553551511,1496073,799.89,69,1029.14,1029.14,8.28,8.28,8.28,Orlik,,,,,,RU,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",333.0,,2.15
0,10.2069,-67.5588,1553551511,3753107,936.29,45,1008.18,1008.18,85.14,85.14,85.14,Santa Rita,,,,,,VE,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01d'}]",352.0,,3.15
75,3.1667,113.0333,1553547600,1737486,,100,1010.0,,75.07,75.2,75.0,Bintulu,,,,,,MY,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",110.0,,3.36
90,46.1879,-123.8313,1553551298,5711847,,87,1012.0,,48.96,52.0,46.0,Astoria,,0.42,,,,US,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",60.0,,3.36
80,52.6881,35.7683,1553551513,540776,981.81,84,1008.94,1008.94,31.41,31.41,31.41,Kromy,,,,,,RU,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",171.0,,4.94
0,53.9828,79.2374,1553551513,1501988,1012.53,77,1030.46,1030.46,16.38,16.38,16.38,Krasnozerskoye,,,,,,RU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",91.5003,,3.15
0,67.6549,134.6351,1553551514,2027044,984.53,34,1020.5,1020.5,-23.86,-23.86,-23.86,Batagay,,,,,,RU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",339.5,,2.93
