clouds.all,coord.lat,coord.lon,dt,id,main.grnd_level,main.humidity,main.pressure,main.sea_level,main.temp,main.temp_max,main.temp_min,name,rain,rain.1h,rain.3h,snow,snow.3h,sys.country,weather,wind.deg,wind.gust,wind.speed
40,42.8666,-106.3131,1553551244,5820705,,64,1024.0,,48.74,50.0,48.0,Casper,,,,,,US,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",230.0,,14.99
12,67.5527,133.3912,1553551514,2013465,974.05,32,1020.78,1020.78,-22.78,-22.78,-22.78,Verkhoyansk,,,,,,RU,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",334.0,,2.48
75,-34.9275,138.5999,1553551506,2078025,,51,1022.0,,60.4,64.0,57.0,Adelaide,,,,,,AU,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",210.0,,11.41
90,29.6994,-91.2068,1553551278,4333811,,61,1017.0,,77.86,81.0,75.0,Morgan City,,,,,,US,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",230.0,9.8,13.87
0,-9.0119,-35.2226,1553551292,3395458,1002.53,76,1011.1,1011.1,81.27,81.27,81.27,Maragogi,,,,,,BR,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",98.5003,,7.4
75,47.0999,-55.7651,1553551273,5964230,,92,1009.0,,31.42,35.01,30.0,Grand Bank,,,,,,CA,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",270.0,,17.22
20,-22.8173,-43.4117,1553551508,3456160,,62,1011.0,,83.7,87.8,82.4,Olinda,,,,,,BR,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",210.0,,6.93
0,-39.4909,176.9179,1553551207,2186313,,56,1015.0,,73.99,73.99,73.99,Napier,,,,,,NZ,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",345.0,8.94,11.01
75,23.1292,-82.2613,1553551347,3553478,,78,1016.0,,75.11,75.2,75.0,Santa Fe,,,,,,CU,"[{'id': 521, 'main': 'Rain', 'description': 'proximity shower rain', 'icon': '09d'}]",240.0,,8.05
48,-14.902,50.2794,1553551518,1071296,996.77,91,1009.54,1009.54,80.01,80.01,80.01,Antalaha,,,,,,MG,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",192.5,,4.61
0,70.0018,135.5498,1553551519,2013921,991.65,0,1021.78,1021.78,-27.55,-27.55,-27.55,Ust-Kuyga,,,,,,RU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",53.5003,,2.71
0,7.5273,-12.502,1553551519,2409914,1008.21,78,1010.74,1010.74,81.81,81.81,81.81,Bonthe,,,,,,SL,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",259.5,,4.72
92,-29.7761,151.1129,1553551375,2162662,,87,1018.0,,67.68,69.01,64.99,Inverell,,,,,,AU,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",268.5,,6.51
12,64.2742,100.217,1553551519,2014833,974.53,70,1028.14,1028.14,6.03,6.03,6.03,Tura,,,,,,RU,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",252.5,,2.93
75,28.3333,-105.4001,1553546400,4003938,,13,1022.0,,78.8,78.8,78.8,Jimenez,,,,,,MX,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",60.0,,6.93
48,29.6986,-9.7313,1553551520,2527089,989.57,83,1007.62,1007.62,62.73,62.73,62.73,Tiznit,,,,,,MA,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",46.0003,,0.58
0,46.1742,45.3435,1553551521,468747,1018.77,75,1018.06,1018.06,32.76,32.76,32.76,Yashkul,,,,,,RU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",201.0,,7.4
0,-26.502,17.1583,1553551521,3358416,893.33,31,1013.54,1013.54,69.39,69.39,69.39,Bethanien,,,,,,NA,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",174.5,,9.08
90,64.8569,-147.8028,1553551446,5859699,,93,1020.0,,38.03,41.0,36.0,College,,1.27,,,,US,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}, {'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50d'}]",50.0,,3.36
68,64.9225,77.785,1553551322,1490085,,78,1018.0,,25.0,25.0,25.0,Tarko-Sale,,,,,0.043,RU,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",180.0,1.79,4.0
40,9.9634,76.2537,1553549400,1273874,,83,1010.0,,82.4,82.4,82.4,Kochi,,,,,,IN,"[{'id': 721, 'main': 'Haze', 'description': 'haze', 'icon': '50n'}]",275.5,,4.05
68,-0.8667,134.0833,1553551522,1636308,1008.77,100,1011.26,1011.26,80.73,80.73,80.73,Manokwari,,,,,,ID,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",297.0,,6.17
40,26.8694,78.5931,1553545800,1277841,,82,1012.0,,68.0,68.0,68.0,Bah,,,,,,IN,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",300.0,,3.36
36,26.5383,-77.0611,1553551521,3571913,1017.81,100,1017.94,1017.94,74.79,74.79,74.79,Marsh Harbour,,,,,,BS,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",110.5,,8.19
75,63.7256,8.834,1553551509,3139597,,74,1015.0,,36.55,37.0,35.6,Sistranda,,,,,,NO,"[{'id': 520, 'main': 'Rain', 'description': 'light intensity shower rain', 'icon': '09n'}]",310.0,19.0,28.86
90,21.3936,-157.7438,1553551516,5847486,,73,1019.0,,76.06,80.01,73.4,Kailua,,,,,,US,"[{'id': 521, 'main': 'Rain', 'description': 'proximity shower rain', 'icon': '09d'}]",70.0,10.8,13.87
8,-3.6462,32.1642,1553551525,154654,878.45,87,1009.1,1009.1,62.64,62.64,62.64,Masumbwe,,,,,,TZ,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '02n'}]",311.5,,2.71
5,18.1808,-95.2203,1553551339,3530200,,65,1012.0,,84.51,91.99,80.6,El Sauzal,,,,,,MX,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '02d'}]",360.0,,11.41
90,39.0016,-77.4033,1553551517,4787534,,76,1016.0,,51.24,59.0,44.01,Sterling,,,,,,US,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",20.0,,11.41
0,-17.7297,-39.2661,1553551362,3466980,1011.17,98,1011.14,1011.14,83.07,83.07,83.07,Caravelas,,,,,,BR,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",194.5,,9.75
20,27.7972,114.3773,1553551527,1786746,994.05,91,1020.26,1020.26,40.95,40.95,40.95,Yichun,,,,,,CN,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",53.5003,,1.59
32,-19.6964,-46.1714,1553551527,3467688,904.69,65,1010.54,1010.54,77.4,77.4,77.4,Campos Altos,,,,,,BR,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",157.0,,2.93
0,-1.2561,29.9905,1553551528,233070,818.45,100,1009.86,1009.86,55.17,55.17,55.17,Kabale,,,,,,UG,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",321.0,,2.48
92,46.5389,138.3297,1553551529,2015852,991.01,97,1001.42,1001.42,29.61,29.61,29.61,Svetlaya,,,,,,RU,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",59.5003,,11.54
88,-1.8961,11.9103,1553551529,2398929,921.89,93,1011.7,1011.7,70.29,70.29,70.29,Mbigou,,,,,,GA,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",346.5,,2.04
20,13.5234,35.7607,1553551530,376332,944.05,21,1008.82,1008.82,76.77,76.77,76.77,Doka,,,,,,SD,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",339.5,,10.98
1,40.2987,-83.068,1553551463,5151891,,45,1019.0,,45.41,48.99,39.99,Delaware,,,,,,US,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '01d'}]",360.0,10.8,16.11
75,61.2163,-149.8949,1553551504,5879400,,80,1024.0,,44.02,46.99,39.99,Anchorage,,,,,,US,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",120.0,,3.36
1,48.9163,-123.7194,1553551527,5920668,,87,1012.0,,53.08,59.0,48.0,Chemainus,,,,,,CA,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '01d'}]",,,5.82
68,6.9505,37.8567,1553551532,341877,813.57,57,1008.86,1008.86,65.43,65.43,65.43,Boditi,,,0.295,,,ET,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",189.5,,2.48
0,40.1074,21.5286,1553551288,736151,,77,1011.0,,39.99,39.99,39.99,Poros,,,,,,GR,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",272.5,,3.6
20,65.9451,111.5081,1553551533,2027296,952.77,36,1023.82,1023.82,-12.16,-12.16,-12.16,Aykhal,,,,,,RU,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",247.0,,2.59
40,10.3064,-61.1751,1553551508,3573840,,62,1011.0,,83.07,84.2,82.0,Rio Claro,,,,,,TT,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",110.0,,16.11
40,-4.3814,-70.033,1553547600,3665016,,74,1007.0,,83.28,84.2,82.4,Benjamin Constant,,,,,,BR,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",40.0,,5.82
1,59.6441,-151.5402,1553551479,5864145,,61,1024.0,,44.83,48.0,41.0,Homer,,,,,,US,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '01d'}]",180.0,,5.82
24,-9.4467,124.478,1553551535,1640576,938.69,97,1011.14,1011.14,69.21,69.21,69.21,Kefamenanu,,,,,,ID,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",13.5003,,1.59
56,-5.6667,132.75,1553551536,1623197,1010.69,99,1011.14,1011.14,83.79,83.79,83.79,Tual,,,,,,ID,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",221.5,,8.63
75,44.9687,18.601,1553549400,3194231,,81,1017.0,,45.64,46.4,44.6,Obudovac,,,,,,BA,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",330.0,,8.05
92,23.8602,112.0119,1553551537,1807687,984.53,96,1018.26,1018.26,58.95,58.95,58.95,Huangzhai,,,0.135,,,CN,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",74.5003,,2.48
56,62.9318,152.3933,1553551537,2121373,956.77,74,1007.7,1007.7,4.59,4.59,4.59,Seymchan,,,,,,RU,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",349.5,,12.66
8,-21.8362,-45.402,1553551415,3467928,,68,1016.0,,75.99,75.99,75.99,Campanha,,,,,,BR,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '02n'}]",224.0,2.68,5.01
92,69.4061,86.1751,1553551538,1507116,1007.65,91,1015.3,1015.3,26.1,26.1,26.1,Dudinka,,,,,,RU,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",206.5,,16.8
75,43.4897,-6.1139,1553551532,6359954,,76,1028.0,,50.45,53.01,46.99,Pravia,,,,,,ES,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",80.0,,9.17
0,26.5897,12.7694,1553551539,2219235,949.81,54,1019.06,1019.06,55.17,55.17,55.17,Awbari,,,,,,LY,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",49.5003,,6.4
48,0.5333,72.9333,1553551499,1337610,1009.17,100,1009.18,1009.18,84.24,84.24,84.24,Thinadhoo,,,,,,MV,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",51.5003,,10.98
92,-3.5535,143.6268,1553551540,2083537,985.89,100,1012.26,1012.26,74.61,74.61,74.61,Wewak,,,0.575,,,PG,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",185.5,,2.48
92,-15.2678,-72.3406,1553551540,3933986,580.53,96,1005.46,1005.46,40.77,40.77,40.77,Orcopampa,,,0.855,,,PE,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",231.0,,3.04
40,69.6489,18.9551,1553551348,3133895,,86,1008.0,,25.07,26.6,23.0,Tromso,,,,,,NO,"[{'id': 620, 'main': 'Snow', 'description': 'light shower snow', 'icon': '13n'}]",170.0,,3.36
8,38.4167,77.2406,1553551541,1280037,881.65,61,1021.94,1021.94,43.83,43.83,43.83,Shache,,,,,,CN,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '02n'}]",291.5,,7.63
48,60.4164,134.5365,1553551542,2013918,984.93,80,1017.3,1017.3,3.33,3.33,3.33,Ust-Maya,,,,,,RU,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",316.0,,4.94
0,-20.189,32.6194,1553551542,893549,940.29,88,1010.1,1010.1,66.24,66.24,66.24,Chipinge,,,,,,ZW,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",18.5003,,3.04
0,12.489,-16.5433,1553547600,2246901,,77,1012.0,,70.72,71.6,69.8,Oussouye,,,,,,SN,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",,,9.17
0,29.1403,21.2975,1553551543,88533,1013.89,50,1017.42,1017.42,59.76,59.76,59.76,Awjilah,,,,,,LY,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",313.0,,11.99
20,43.8373,-66.1157,1553551394,6185217,,40,1015.0,,35.2,35.6,35.01,Yarmouth,,,,,,CA,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",300.0,10.3,16.11
40,26.3317,43.9717,1553547600,107304,,40,1007.0,,69.8,69.8,69.8,Buraydah,,,,,,SA,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",240.0,,13.87
1,43.4935,-112.0401,1553551504,5596475,,34,1025.0,,49.75,51.01,48.2,Idaho Falls,,,,,,US,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '01d'}]",,7.2,5.82
80,65.9957,57.5571,1553551544,863061,991.57,85,1000.82,1000.82,27.36,27.36,27.36,Usinsk,,,,,,RU,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",70.5003,,8.97
56,34.1642,77.5848,1553551544,1264976,598.93,73,1024.66,1024.66,-5.32,-5.32,-5.32,Leh,,,,,,IN,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",333.5,,1.14
0,45.0035,43.7873,1553551545,490108,993.65,84,1017.98,1017.98,30.87,30.87,30.87,Sotnikovskoye,,,,,,RU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",128.0,,5.61
40,-12.9289,-64.8727,1553547600,3909011,,66,1008.0,,89.6,89.6,89.6,San Rafael,,,,,,BO,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",270.0,,6.93
0,41.7597,86.1469,1553551324,1529376,,38,1000.0,,46.99,46.99,46.99,Korla,,,,,,CN,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",313.0,6.26,5.01
75,-14.8347,-64.9043,1553547600,3902377,,83,1008.0,,82.4,82.4,82.4,Trinidad,,,,,,BO,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",79.0003,,3.94
0,-36.0805,146.9163,1553551228,2178174,,76,1019.0,,49.06,51.01,48.0,Albury,,,,,,AU,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",360.0,,4.7
20,-2.7243,10.02,1553551546,2400547,1010.77,98,1011.46,1011.46,81.99,81.99,81.99,Gamba,,,,,,GA,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",322.0,,7.4
0,43.1922,-0.6116,1553551504,2989569,,61,1027.0,,47.53,50.0,44.01,Oloron-Sainte-Marie,,,,,,FR,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",41.0003,,6.06
100,-44.6972,169.1364,1553551507,2184707,915.65,87,1003.82,1003.82,61.47,61.47,61.47,Wanaka,,,1.605,,,NZ,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",329.5,,9.42
0,46.6808,113.2846,1553551548,2032614,891.17,45,1016.42,1016.42,18.72,18.72,18.72,Baruun-Urt,,,,,,MN,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01n'}]",120.5,,8.52
40,18.0384,-71.7441,1553547600,3495137,,62,1013.0,,84.2,84.2,84.2,Pedernales,,,,,,DO,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",130.0,,18.34
75,47.9038,9.5984,1553551535,3220791,,86,1024.0,,33.67,37.99,30.99,Bruggen,,,,,,DE,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",200.0,,4.7
92,64.9555,34.5793,1553551549,551145,996.21,86,998.18,998.18,30.51,30.51,30.51,Kem,,,,,,RU,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",6.00031,,13.78
20,-45.8654,-67.4808,1553547600,3860443,,58,1027.0,,59.0,59.0,59.0,Comodoro Rivadavia,,,,,,AR,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",140.0,,6.93
75,-15.1195,39.2616,1553547600,1033356,,100,1014.0,,75.2,75.2,75.2,Nampula,,,,,,MZ,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",140.0,,5.82
44,29.234,56.6057,1553551550,390054,756.05,89,1011.26,1011.26,43.2,43.2,43.2,Baft,,,0.2,,,IR,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",186.0,,6.73
40,56.115,47.718,1553549400,529343,,86,1001.0,,30.2,30.2,30.2,Mariinskiy Posad,,,,,,RU,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",270.0,,17.9
40,31.4044,30.4164,1553547600,350203,,58,1011.0,,59.0,59.0,59.0,Rosetta,,,,,,EG,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",280.0,,6.93
0,-13.71,-76.203,1553547600,3932145,,30,1008.0,,71.6,71.6,71.6,Pisco,,,,,,PE,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01d'}]",220.0,,21.92
44,5.1033,73.0708,1553551551,1337606,1009.89,100,1010.02,1010.02,84.15,84.15,84.15,Eydhafushi,,,,,,MV,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",65.5003,,7.96
92,-37.8302,140.7843,1553547600,2156643,,71,1019.0,,50.0,50.0,50.0,Mount Gambier,,,,,,AU,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",270.0,,6.93
8,11.6667,92.75,1553551552,1259385,1009.17,100,1009.54,1009.54,83.07,83.07,83.07,Port Blair,,,,,,IN,"[{'id': 800, 'main': 'Clear', 'description': 'sky is clear', 'icon': '02n'}]",46.5003,,6.17
76,61.0064,36.4511,1553551552,469960,986.45,91,999.38,999.38,30.33,30.33,30.33,Vytegra,,,,,,RU,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",261.0,,9.42
76,51.9602,66.4089,1553551552,1524296,983.57,93,1016.18,1016.18,36.36,36.36,36.36,Esil,,,,,,KZ,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",156.5,,17.13
92,-38.5473,-58.7368,1553551278,3430443,,62,1021.0,,57.99,57.99,57.99,Necochea,,,,,,AR,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",135.0,3.13,5.01
0,10.6038,-67.0304,1553551553,3646190,999.57,100,1009.98,1009.98,76.5,76.5,76.5,Catia La Mar,,,,,,VE,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01d'}]",59.5003,,16.69
40,55.1004,-105.3013,1553547600,6050066,,32,1021.0,,41.0,41.0,41.0,La Ronge,,,,,,CA,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",160.0,,11.41
40,-17.5334,-149.3334,1553551347,4033356,,62,1013.0,,87.37,87.8,87.01,Tiarei,,,,,,PF,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",250.0,,8.05
80,48.6542,-53.1104,1553551210,5905393,,86,1005.0,,34.0,34.0,34.0,Bonavista,,,0.1,,0.4315,CA,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",254.0,4.92,7.0
32,66.8333,70.8333,1553551555,1486321,1011.01,78,1012.3,1012.3,23.94,23.94,23.94,Yar-Sale,,,,,,RU,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",189.0,,12.66
75,-21.3667,55.6167,1553551515,6690296,,74,1009.0,,75.24,80.6,64.99,Saint-Joseph,,,,,,RE,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",40.0,,5.82
20,67.1003,15.4001,1553551326,3141548,,63,1009.0,,27.1,28.4,26.01,Rognan,,,,,,NO,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",30.0,,10.29
0,10.2599,-85.5847,1553547600,3621607,,38,1008.0,,93.2,93.2,93.2,Santa Cruz,,,,,,CR,"[{'id': 800, 'main': 'Clear', 'description': 'Sky is Clear', 'icon': '01d'}]",70.0,,21.92
20,69.0125,23.0412,1553551557,779330,950.29,76,1006.98,1006.98,17.91,17.91,17.91,Kautokeino,,,,,,NO,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",302.5,,8.52
76,63.05,179.3167,1553551557,2126710,964.53,91,972.14,972.14,33.84,33.84,33.84,Beringovskiy,,,,,,RU,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",119.5,,24.74
40,71.035,27.8517,1553547000,778707,,86,1001.0,,30.2,30.2,30.2,Mehamn,,,,,,NO,"[{'id': 620, 'main': 'Snow', 'description': 'light shower snow', 'icon': '13n'}]",270.0,,13.87
92,-5.5563,150.153,1553551558,2093967,999.81,100,1011.62,1011.62,76.23,76.23,76.23,Kimbe,,,0.575,,,PG,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",136.0,,1.92
20,8.496,8.5148,1553551558,2332515,972.93,50,1009.22,1009.22,81.54,81.54,81.54,Lafia,,,,,,NG,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",202.0,,8.19
90,40.2018,-77.1894,1553551302,5183234,,93,1018.0,,39.0,41.0,37.0,Carlisle,,1.1,,,,US,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}, {'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50d'}, {'id': 741, 'main': 'Fog', 'description': 'fog', 'icon': '50d'}]",40.0,,5.82
92,69.494,88.3908,1553551560,1490256,995.17,88,1016.54,1016.54,25.65,25.65,25.65,Talnakh,,,,,,RU,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",203.5,,14.79
